Year,Subject,Country,Score,Rank
2018,Maths,Canada,512,12
2018,Maths,Denmark,509,13
2018,Maths,Slovenia,509,13
2018,Maths,Belgium,508,15
2018,Maths,Finland,507,16
2018,Maths,Sweden,502,17
2018,Maths,United Kingdom,502,17
2018,Maths,Norway,501,19
2018,Maths,Germany,500,20
2018,Maths,Ireland,500,20
2018,Maths,Czech Republic,499,22
2018,Maths,Austria,499,22
2018,Maths,Latvia,496,24
2018,Maths,Vietnam,496,24
2018,Maths,France,495,26
2018,Maths,Iceland,495,26
2018,Maths,New Zealand,494,28
2018,Maths,Portugal,492,29
2018,Maths,Australia,491,30
2018,Maths,Russia,488,31
2018,Maths,Italy,487,32
2018,Maths,Slovakia,486,33
2018,Maths,Luxembourg,483,34
2018,Maths,Lithuania,481,35
2018,Maths,Spain,481,35
2018,Maths,Hungary,481,35
2018,Maths,United States,478,38
2018,Maths,Belarus,472,39
2018,Maths,Malta,472,39
2018,Maths,Croatia,464,41
2018,Maths,Israel,463,42
2018,Maths,Turkey,454,43
2018,Maths,Ukraine,453,44
2018,Maths,Cyprus,451,45
2018,Maths,Greece,451,45
2018,Maths,Serbia,448,47
2018,Maths,Malaysia,440,48
2018,Maths,Albania,437,49
2018,Maths,Bulgaria,436,50
2018,Maths,United Arab Emirates,435,51
2018,Maths,Brunei,430,52
2018,Maths,Montenegro,430,52
2018,Maths,Romania,430,52
2018,Maths,Kazakhstan,423,55
2018,Maths,Moldova,421,56
2018,Maths,Azerbaijan,420,57
2018,Maths,Thailand,419,58
2018,Maths,Uruguay,418,59
2018,Maths,Chile,417,60
2018,Maths,Qatar,414,61
2018,Maths,Mexico,409,62
2018,Maths,Bosnia and Herzegovina,406,63
2018,Maths,Costa Rica,402,64
2018,Maths,Jordan,400,65
2018,Maths,Peru,400,65
2018,Maths,Georgia,398,67
2018,Maths,North Macedonia,394,68
2018,Maths,Lebanon,393,69
2018,Maths,Colombia,391,70
2018,Maths,Brazil,384,71
2018,Maths,Argentina,379,72
2018,Maths,Indonesia,379,72
2018,Maths,Saudi Arabia,373,74
2018,Maths,Morocco,368,75
2018,Maths,Kosovo,366,76
2018,Maths,Panama,353,77
2018,Maths,Philippines,353,77
2018,Maths,Dominican Republic,325,79
2018,Science,China (B-S-J-Z),590,1
2018,Science,Singapore,551,2
2018,Science,Macau (China),544,3
2018,Science,Vietnam,543,4
2018,Science,Estonia,530,5
2018,Science,Japan,529,6
2018,Science,Finland,522,7
2018,Science,South Korea,519,8
2018,Science,Canada,518,9
2018,Science,Hong Kong (China),517,10
2018,Science,Taiwan,516,11
2018,Science,Poland,511,12
2018,Science,New Zealand,508,13
2018,Science,Slovenia,507,14
2018,Science,United Kingdom,505,15
2018,Science,Australia,503,16
2018,Science,Germany,503,16
2018,Science,Netherlands,503,16
2018,Science,United States,502,19
2018,Science,Belgium,499,20
2018,Science,Sweden,499,20
2018,Science,Czech Republic,497,22
2018,Science,Ireland,496,23
2018,Science,Switzerland,495,24
2018,Science,Denmark,493,25
2018,Science,France,493,25
2018,Science,Portugal,492,27
2018,Science,Austria,490,28
2018,Science,Norway,490,28
2018,Science,Latvia,487,30
2018,Science,Spain,483,31
2018,Science,Lithuania,482,32
2018,Science,Hungary,481,33
2018,Science,Russia,478,34
2018,Science,Luxembourg,477,35
2018,Science,Iceland,475,36
2018,Science,Croatia,472,37
2018,Science,Belarus,471,38
2018,Science,Ukraine,469,39
2018,Science,Italy,468,40
2018,Science,Turkey,468,40
2018,Science,Slovakia,464,42
2018,Science,Israel,462,43
2018,Science,Malta,457,44
2018,Science,Greece,452,45
2018,Science,Chile,444,46
2018,Science,Serbia,440,47
2018,Science,Cyprus,439,48
2018,Science,Malaysia,438,49
2018,Science,United Arab Emirates,434,50
2018,Science,Brunei,431,51
2018,Science,Jordan,429,52
2018,Science,Moldova,428,53
2018,Science,Romania,426,54
2018,Science,Thailand,426,54
2018,Science,Uruguay,426,54
2018,Science,Bulgaria,424,57
2018,Science,Mexico,419,58
2018,Science,Qatar,419,58
2018,Science,Albania,417,60
2018,Science,Costa Rica,416,61
2018,Science,Montenegro,415,62
2018,Science,Colombia,413,63
2018,Science,North Macedonia,413,63
2018,Science,Argentina,404,65
2018,Science,Brazil,404,65
2018,Science,Peru,404,65
2018,Science,Azerbaijan,398,68
2018,Science,Bosnia and Herzegovina,398,68
2018,Science,Kazakhstan,397,70
2018,Science,Indonesia,396,71
2018,Science,Saudi Arabia,386,72
2018,Science,Lebanon,384,73
2018,Science,Georgia,383,74
2018,Science,Morocco,377,75
2018,Science,Kosovo,365,76
2018,Science,Panama,365,76
2018,Science,Philippines,357,78
2018,Science,Dominican Republic,336,79
2018,Reading,China (B-S-J-Z),555,1
2018,Reading,Singapore,549,2
2018,Reading,Macau (China),525,3
2018,Reading,Hong Kong (China),524,4
2018,Reading,Estonia,523,5
2018,Reading,Canada,520,6
2018,Reading,Finland,520,6
2018,Reading,Ireland,518,8
2018,Reading,South Korea,514,9
2018,Reading,Poland,512,10
2018,Reading,New Zealand,506,11
2018,Reading,Sweden,506,11
2018,Reading,United States,505,13
2018,Reading,Vietnam,505,13
2018,Reading,Japan,504,15
2018,Reading,United Kingdom,504,15
2018,Reading,Australia,503,17
2018,Reading,Taiwan,503,17
2018,Reading,Denmark,501,19
2018,Reading,Norway,499,20
2018,Reading,Germany,498,21
2018,Reading,Slovenia,495,22
2018,Reading,Belgium,493,23
2018,Reading,France,493,23
2018,Reading,Portugal,492,25
2018,Reading,Czech Republic,490,26
2018,Reading,Netherlands,485,27
2018,Reading,Austria,484,28
2018,Reading,Switzerland,484,28
2018,Reading,Croatia,479,30
2018,Reading,Latvia,479,30
2018,Reading,Russia,479,30
2018,Reading,Hungary,476,33
2018,Reading,Italy,476,33
2018,Reading,Lithuania,476,33
2018,Reading,Belarus,474,36
2018,Reading,Iceland,474,36
2018,Reading,Israel,470,38
2018,Reading,Luxembourg,470,38
2018,Reading,Turkey,466,40
2018,Reading,Ukraine,466,40
2018,Reading,Slovakia,458,42
2018,Reading,Greece,457,43
2018,Reading,Chile,452,44
2018,Reading,Malta,448,45
2018,Reading,Serbia,439,46
2018,Reading,United Arab Emirates,432,47
2018,Reading,Romania,428,48
2018,Reading,Uruguay,427,49
2018,Reading,Costa Rica,426,50
2018,Reading,Cyprus,424,51
2018,Reading,Moldova,424,51
2018,Reading,Montenegro,421,53
2018,Reading,Bulgaria,420,54
2018,Reading,Mexico,420,54
2018,Reading,Jordan,419,56
2018,Reading,Malaysia,415,57
2018,Reading,Brazil,413,58
2018,Reading,Colombia,412,59
2018,Reading,Brunei,408,60
2018,Reading,Qatar,407,61
2018,Reading,Albania,405,62
2018,Reading,Bosnia and Herzegovina,403,63
2018,Reading,Argentina,402,64
2018,Reading,Peru,401,65
2018,Reading,Saudi Arabia,399,66
2018,Reading,North Macedonia,393,67
2018,Reading,Thailand,393,67
2018,Reading,Azerbaijan,389,69
2018,Reading,Kazakhstan,387,70
2018,Reading,Georgia,380,71
2018,Reading,Panama,377,72
2018,Reading,Indonesia,371,73
2018,Reading,Morocco,359,74
2018,Reading,Kosovo,353,75
2018,Reading,Lebanon,353,75
2018,Reading,Dominican Republic,342,77
2018,Reading,Philippines,340,78
